Experiment Name,SampleName,ASO Microsynth ID,Exp_zscore,Exp,Test plate #,Avg Exp,Avg Exp_zscore,Avg Exp_zscore range
ASO1-24_MT_20210611,ASO11_3,KQ371_3,0.4833786077927636,0.3540912999213225,1.0,0.36330893269575143,0.7032921126113413,1.4065842252226826
ASO1-24_MT_20210611,ASO11_3,KQ371_3,1.7022625898944097,0.4051805904626894,1.0,,,1.4065842252226826
ASO1-24_MT_20210611,ASO11_3,KQ371_3,0.0757648598531515,0.3306549077032423,1.0,,,1.4065842252226826
ASO1-24_MT_20210611,ASO11_3,KQ371_3,0.4754885851311928,0.3139005636993153,1.0,0.30435222212400453,-0.7032921126113413,1.4065842252226826
ASO1-24_MT_20210611,ASO11_3,KQ371_3,0.4291179656695111,0.3158441794043771,1.0,,,1.4065842252226826
ASO1-24_MT_20210611,ASO11_3,KQ371_3,1.2052697870333164,0.2833119232683212,1.0,,,1.4065842252226826
ASO1-24_WT_20210611,ASO11_3,KQ371_3,0.4678436683635351,0.3778780716148712,1.0,0.362770551433826,-0.1951315922142949,0.390263184428585
ASO1-24_WT_20210611,ASO11_3,KQ371_3,1.5481540865709498,0.3319386096490214,1.0,,,0.390263184428585
ASO1-24_WT_20210611,ASO11_3,KQ371_3,0.494915641564542,0.3784949730375856,1.0,,,0.390263184428585
ASO1-24_WT_20210611,ASO11_3,KQ371_3,1.2713529367007268,0.3961880044417477,1.0,0.371663656931511,0.19513159221429005,0.390263184428585
ASO1-24_WT_20210611,ASO11_3,KQ371_3,0.0363572783708686,0.3680455940968126,1.0,,,0.390263184428585
ASO1-24_WT_20210611,ASO11_3,KQ371_3,0.7223154384287228,0.3507573722559726,1.0,,,0.390263184428585
ASO1-24_total_20210611,ASO12_10,KQ279_10,0.7803138523492357,0.7703428170343647,1.0,0.769037943421309,0.7710447864004684,1.5420895728009376
ASO1-24_total_20210611,ASO12_10,KQ279_10,1.5642657918355116,0.88070541509911,1.0,,,1.5420895728009376
ASO1-24_total_20210611,ASO12_10,KQ279_10,0.0314452849833419,0.6560655981304525,1.0,,,1.5420895728009376
ASO1-24_total_20210611,ASO12_10,KQ279_10,0.7144722234811807,0.5599109441471644,1.0,0.5519468143217502,-0.7710447864004691,1.5420895728009376
ASO1-24_total_20210611,ASO12_10,KQ279_10,1.0775963622812028,0.5087913265284427,1.0,,,1.5420895728009376
ASO1-24_total_20210611,ASO12_10,KQ279_10,0.5210657734390228,0.5871381722896436,1.0,,,1.5420895728009376
ASO1-24_MT_20210611,ASO12_10,KQ279_10,1.2107306674730696,0.603639425640172,1.0,0.5177239193289914,0.7089721352316637,1.4179442704633276
ASO1-24_MT_20210611,ASO12_10,KQ279_10,1.0345373539461429,0.57347005777175,1.0,,,1.4179442704633276
ASO1-24_MT_20210611,ASO12_10,KQ279_10,0.1183516157242205,0.3760622745750525,1.0,,,1.4179442704633276
ASO1-24_MT_20210611,ASO12_10,KQ279_10,0.0041990581175415,0.3970464781617005,1.0,0.27493103771381094,-0.708972135231664,1.4179442704633276
ASO1-24_MT_20210611,ASO12_10,KQ279_10,0.7663818496511428,0.2651008417837162,1.0,,,1.4179442704633276
ASO1-24_MT_20210611,ASO12_10,KQ279_10,1.3647336141613915,0.1626457931960161,1.0,,,1.4179442704633276
ASO1-24_WT_20210611,ASO12_10,KQ279_10,1.4554125949694932,0.6432241165073713,1.0,0.5832598654510676,0.8422497887854941,1.6844995775709886
ASO1-24_WT_20210611,ASO12_10,KQ279_10,0.3676474254302114,0.5368461316415005,1.0,,,1.6844995775709886
ASO1-24_WT_20210611,ASO12_10,KQ279_10,0.7036893459567767,0.5697093482043307,1.0,,,1.6844995775709886
ASO1-24_WT_20210611,ASO12_10,KQ279_10,0.7371054563349169,0.4288068336129438,1.0,0.4185242445768405,-0.8422497887854946,1.6844995775709886
ASO1-24_WT_20210611,ASO12_10,KQ279_10,0.6638525444081231,0.4359706014688588,1.0,,,1.6844995775709886
ASO1-24_WT_20210611,ASO12_10,KQ279_10,1.1257913656134435,0.390795298648719,1.0,,,1.6844995775709886
ASO1-24_total_20210611,ASO12_3,KQ279_3,0.7725867920024466,1.1419231455643104,1.0,1.0784981842514991,-0.8789507485350911,1.7579014970701823
ASO1-24_total_20210611,ASO12_3,KQ279_3,0.7731531021015172,1.1415854541386103,1.0,,,1.7579014970701823
ASO1-24_total_20210611,ASO12_3,KQ279_3,1.09111235150131,0.9519859530515764,1.0,,,1.7579014970701823
ASO1-24_total_20210611,ASO12_3,KQ279_3,0.4525564331015659,1.872477594533367,1.0,2.1267370621385777,0.8789507485350911,1.7579014970701823
ASO1-24_total_20210611,ASO12_3,KQ279_3,0.9816120692277938,2.1879541370342297,1.0,,,1.7579014970701823
ASO1-24_total_20210611,ASO12_3,KQ279_3,1.2026837432759154,2.3197794548481374,1.0,,,1.7579014970701823
ASO1-24_MT_20210611,ASO12_3,KQ279_3,0.7926042638143996,0.8074669904145005,1.0,0.7824571463287547,-0.8729350301007037,1.745870060201408
ASO1-24_MT_20210611,ASO12_3,KQ279_3,0.6896473404257493,0.8395211674196218,1.0,,,1.745870060201408
ASO1-24_MT_20210611,ASO12_3,KQ279_3,1.1365534860619635,0.7003832811521415,1.0,,,1.745870060201408
ASO1-24_MT_20210611,ASO12_3,KQ279_3,1.0863168055471055,1.3924424010395298,1.0,1.3260090134177316,0.8729350301007041,1.745870060201408
ASO1-24_MT_20210611,ASO12_3,KQ279_3,0.4126435013447236,1.1827037780718148,1.0,,,1.745870060201408
ASO1-24_MT_20210611,ASO12_3,KQ279_3,1.1198447834102825,1.40288086114185,1.0,,,1.745870060201408
ASO1-24_WT_20210611,ASO12_3,KQ279_3,1.1704495431451645,0.7268198553721938,1.0,0.8220605842895577,-0.9022346607628371,1.8044693215256733
ASO1-24_WT_20210611,ASO12_3,KQ279_3,0.8119761040164355,0.8541105982902831,1.0,,,1.8044693215256733
ASO1-24_WT_20210611,ASO12_3,KQ279_3,0.7242783351269104,0.8852512992061963,1.0,,,1.8044693215256733
ASO1-24_WT_20210611,ASO12_3,KQ279_3,0.9536542632597116,1.4810703019591842,1.0,1.462811656581473,0.9022346607628361,1.8044693215256733
ASO1-24_WT_20210611,ASO12_3,KQ279_3,0.8841226946159241,1.456380257836419,1.0,,,1.8044693215256733
ASO1-24_WT_20210611,ASO12_3,KQ279_3,0.868927024412875,1.450984409948816,1.0,,,1.8044693215256733
ASO1-24_total_20210611,ASO1_10,KQ972_10,0.2458871244912539,0.4016746951009466,1.0,0.4087901966064989,0.5158862568154918,1.2897156420387295
ASO1-24_total_20210611,ASO1_10,KQ972_10,0.5263996573424177,0.3766697378622916,1.0,,,1.2897156420387295
ASO1-24_total_20210611,ASO1_10,KQ972_10,0.2740964057439584,0.4480261568562586,1.0,,,1.2897156420387295
ASO1-24_total_20210611,ASO1_10,KQ972_10,1.8965933767961465,,1.0,0.36126613841763333,-0.7738293852232377,1.2897156420387295
ASO1-24_total_20210611,ASO1_10,KQ972_10,0.6202009623232119,0.3683082661086594,1.0,,,1.2897156420387295
ASO1-24_total_20210611,ASO1_10,KQ972_10,0.7782020383832237,0.3542240107266073,1.0,,,1.2897156420387295
ASO1-24_MT_20210611,ASO1_10,KQ972_10,0.3821985035093685,0.6541358096556628,1.0,0.644839993995689,0.3281448196013524,0.6562896392027048
ASO1-24_MT_20210611,ASO1_10,KQ972_10,1.63530331021058,0.8696369641291346,1.0,,,0.6562896392027048
ASO1-24_MT_20210611,ASO1_10,KQ972_10,1.0330673549158902,0.4107472082022696,1.0,,,0.6562896392027048
ASO1-24_MT_20210611,ASO1_10,KQ972_10,0.9149151522683096,0.4310662876104522,1.0,0.5319753922793509,-0.3281448196013524,0.6562896392027048
ASO1-24_MT_20210611,ASO1_10,KQ972_10,0.4042139974674326,0.5188934891836771,1.0,,,0.6562896392027048
ASO1-24_MT_20210611,ASO1_10,KQ972_10,0.334694690931688,0.6459664000439235,1.0,,,0.6562896392027048
ASO1-24_WT_20210611,ASO1_10,KQ972_10,1.7123318155955063,0.314776641277549,1.0,0.39400199528539276,-0.29448405344331297,0.5889681068866269
ASO1-24_WT_20210611,ASO1_10,KQ972_10,0.0935079238595203,0.4156818981455989,1.0,,,0.5889681068866269
ASO1-24_WT_20210611,ASO1_10,KQ972_10,0.7353717314060464,0.4515474464330303,1.0,,,0.5889681068866269
ASO1-24_WT_20210611,ASO1_10,KQ972_10,1.2075104697754182,0.4779292341584991,1.0,0.4269118802624612,0.29448405344331396,0.5889681068866269
ASO1-24_WT_20210611,ASO1_10,KQ972_10,0.0995151181142544,0.4048963122454381,1.0,,,0.5889681068866269
ASO1-24_WT_20210611,ASO1_10,KQ972_10,0.2245431913312171,0.3979100943834465,1.0,,,0.5889681068866269
ASO1-24_total_20210611,ASO1_3,KQ972_3,0.2276714314736848,0.4516962375338092,1.0,0.5061636711542551,0.6675507992713546,1.3351015985427102
ASO1-24_total_20210611,ASO1_3,KQ972_3,1.2820723570380022,0.5435526132587554,1.0,,,1.3351015985427102
ASO1-24_total_20210611,ASO1_3,KQ972_3,0.9482514722497456,0.5232421626702006,1.0,,,1.3351015985427102
ASO1-24_total_20210611,ASO1_3,KQ972_3,0.1145556310405087,0.4725181398173337,1.0,0.4249329384962243,-0.6675507992713555,1.3351015985427102
ASO1-24_total_20210611,ASO1_3,KQ972_3,0.783952030400495,0.4178508128383437,1.0,,,1.3351015985427102
ASO1-24_total_20210611,ASO1_3,KQ972_3,1.3332559984540804,0.3844298628329956,1.0,,,1.3351015985427102
ASO1-24_MT_20210611,ASO1_3,KQ972_3,0.6568141029997904,0.7344349030790781,1.0,0.7636032774772402,0.8905788685244307,1.7811577370488614
ASO1-24_MT_20210611,ASO1_3,KQ972_3,1.1738333670881342,0.7989468128707249,1.0,,,1.7811577370488614
ASO1-24_MT_20210611,ASO1_3,KQ972_3,0.8410891354853686,0.7574281164819178,1.0,,,1.7811577370488614
ASO1-24_MT_20210611,ASO1_3,KQ972_3,1.1537205719076882,0.508522528560047,1.0,0.5413564576033182,-0.8905788685244307,1.7811577370488614
ASO1-24_MT_20210611,ASO1_3,KQ972_3,0.7556891839311584,0.5581875348353224,1.0,,,1.7811577370488614
ASO1-24_MT_20210611,ASO1_3,KQ972_3,0.7623268497344474,0.557359309414585,1.0,,,1.7811577370488614
ASO1-24_WT_20210611,ASO1_3,KQ972_3,1.233514914385517,0.3654998621678558,1.0,0.39459827989114166,-0.8939341992703278,1.787868398540655
ASO1-24_WT_20210611,ASO1_3,KQ972_3,0.7007796279281359,0.4111495507728547,1.0,,,1.787868398540655
ASO1-24_WT_20210611,ASO1_3,KQ972_3,0.7475080554973287,0.4071454267327146,1.0,,,1.787868398540655
ASO1-24_WT_20210611,ASO1_3,KQ972_3,0.856595764686789,0.5445998844023818,1.0,0.5477993869603431,0.8939341992703271,1.787868398540655
ASO1-24_WT_20210611,ASO1_3,KQ972_3,0.7919090088311962,0.5390569246309126,1.0,,,1.787868398540655
ASO1-24_WT_20210611,ASO1_3,KQ972_3,1.0332978242929978,0.5597413518477351,1.0,,,1.787868398540655
ASO1-24_total_20210611,ASO2_10,KQ380_10,0.3356520440707688,0.8877974965804555,1.0,0.9053543985931767,0.15744440885997368,0.3936110221499362
ASO1-24_total_20210611,ASO2_10,KQ380_10,0.1156304347543148,0.8515580802287173,1.0,,,0.3936110221499362
ASO1-24_total_20210611,ASO2_10,KQ380_10,0.8754551143763081,0.9767076189703572,1.0,,,0.3936110221499362
ASO1-24_total_20210611,ASO2_10,KQ380_10,0.5582535764496739,0.9244618480388228,1.0,0.8836195023168174,-0.23616661328996252,0.3936110221499362
ASO1-24_total_20210611,ASO2_10,KQ380_10,0.0623185124411944,0.8427771565948121,1.0,,,0.3936110221499362
ASO1-24_total_20210611,ASO2_10,KQ380_10,1.9473096820922635,,1.0,,,0.3936110221499362
ASO1-24_MT_20210611,ASO2_10,KQ380_10,1.2848558652248208,1.062547419959232,1.0,0.8440249762134875,0.010207523193400734,0.020415046386802117
ASO1-24_MT_20210611,ASO2_10,KQ380_10,1.4666357289534964,0.5908387554757542,1.0,,,0.020415046386802117
ASO1-24_MT_20210611,ASO2_10,KQ380_10,0.2124024333088803,0.8786887532054765,1.0,,,0.020415046386802117
ASO1-24_MT_20210611,ASO2_10,KQ380_10,0.7900054924650708,0.9777115407773582,1.0,0.8405250730021304,-0.010207523193401381,0.020415046386802117
ASO1-24_MT_20210611,ASO2_10,KQ380_10,0.7203030342516398,0.7187881191674509,1.0,,,0.020415046386802117
ASO1-24_MT_20210611,ASO2_10,KQ380_10,0.1003250277936325,0.8250755590615823,1.0,,,0.020415046386802117
ASO1-24_WT_20210611,ASO2_10,KQ380_10,0.7209116133539906,0.5128819544639217,1.0,0.5330644672648757,-0.2579747726689835,0.5159495453379721
ASO1-24_WT_20210611,ASO2_10,KQ380_10,0.4158119288575974,0.5261832900819814,1.0,,,0.5159495453379721
ASO1-24_WT_20210611,ASO2_10,KQ380_10,0.3627992242046264,0.5601281572487238,1.0,,,0.5159495453379721
ASO1-24_WT_20210611,ASO2_10,KQ380_10,1.7428194935732566,0.6202924697516896,1.0,0.5555581583870204,0.2579747726689886,0.5159495453379721
ASO1-24_WT_20210611,ASO2_10,KQ380_10,1.062792160970633,0.4979770950484123,1.0,,,0.5159495453379721
ASO1-24_WT_20210611,ASO2_10,KQ380_10,0.0938969854043352,0.5484049103609592,1.0,,,0.5159495453379721
ASO1-24_total_20210611,ASO2_3,KQ380_3,1.1447774356366855,1.0767236014956194,1.0,1.1269433540687022,-0.8747211199427519,1.7494422398855027
ASO1-24_total_20210611,ASO2_3,KQ380_3,0.7069522553550301,1.15814170189261,1.0,,,1.7494422398855027
ASO1-24_total_20210611,ASO2_3,KQ380_3,0.7724336688365387,1.1459647588178772,1.0,,,1.7494422398855027
ASO1-24_total_20210611,ASO2_3,KQ380_3,0.7824862179223614,1.4351181221944915,1.0,1.4522701519337853,0.8747211199427507,1.7494422398855027
ASO1-24_total_20210611,ASO2_3,KQ380_3,1.2982490437842422,1.5310295302821766,1.0,,,1.7494422398855027
ASO1-24_total_20210611,ASO2_3,KQ380_3,0.5434280981216496,1.3906628033246882,1.0,,,1.7494422398855027
ASO1-24_MT_20210611,ASO2_3,KQ380_3,0.4778539649701549,1.061708197778131,1.0,0.9862498298031596,-0.8670014971730188,1.7340029943460369
ASO1-24_MT_20210611,ASO2_3,KQ380_3,1.3598724359368242,0.8906787839047604,1.0,,,1.7340029943460369
ASO1-24_MT_20210611,ASO2_3,KQ380_3,0.7632780906120799,1.0063625077265874,1.0,,,1.7340029943460369
ASO1-24_MT_20210611,ASO2_3,KQ380_3,1.101934761727237,1.368040036469323,1.0,1.3224848697027711,0.8670014971730182,1.7340029943460369
ASO1-24_MT_20210611,ASO2_3,KQ380_3,0.7807106250407021,1.305752479430675,1.0,,,1.7340029943460369
ASO1-24_MT_20210611,ASO2_3,KQ380_3,0.7183591047511136,1.2936620932083156,1.0,,,1.7340029943460369
ASO1-24_WT_20210611,ASO2_3,KQ380_3,0.2407099233422549,0.803356276201125,1.0,0.9227031532940972,0.6257048371460727,1.2514096742921472
ASO1-24_WT_20210611,ASO2_3,KQ380_3,0.4225252334484523,0.8947155747161056,1.0,,,1.2514096742921472
ASO1-24_WT_20210611,ASO2_3,KQ380_3,1.6952992013320265,1.0700376089650612,1.0,,,1.2514096742921472
ASO1-24_WT_20210611,ASO2_3,KQ380_3,0.8392917744077973,0.7209028395018949,1.0,0.7503240071833783,-0.6257048371460744,1.2514096742921472
ASO1-24_WT_20210611,ASO2_3,KQ380_3,0.0496583627093974,0.8433539190478045,1.0,,,1.2514096742921472
ASO1-24_WT_20210611,ASO2_3,KQ380_3,1.0874810997398177,0.6867152630004356,1.0,,,1.2514096742921472
ASO1-24_total_20210611,ASO3_10,KQ379_10,0.9648037274651804,0.5881522284486104,1.0,0.6752816495636583,-0.8996809115907284,1.799361823181457
ASO1-24_total_20210611,ASO3_10,KQ379_10,0.7546015056794366,0.8693869640073008,1.0,,,1.799361823181457
ASO1-24_total_20210611,ASO3_10,KQ379_10,0.9796375016275686,0.5683057562350636,1.0,,,1.799361823181457
ASO1-24_total_20210611,ASO3_10,KQ379_10,1.086322703351433,3.332404855597928,1.0,3.0826922003077066,0.8996809115907285,1.799361823181457
ASO1-24_total_20210611,ASO3_10,KQ379_10,0.9788574574462972,3.18862445329235,1.0,,,1.799361823181457
ASO1-24_total_20210611,ASO3_10,KQ379_10,0.6338625739744542,2.7270472920328426,1.0,,,1.799361823181457
ASO1-24_MT_20210611,ASO3_10,KQ379_10,0.8923109054619438,0.7537726937917959,1.0,0.7598982419456881,-0.8857064155436218,1.7714128310872437
ASO1-24_MT_20210611,ASO3_10,KQ379_10,0.8306289390321177,0.8109816319937426,1.0,,,1.7714128310872437
ASO1-24_MT_20210611,ASO3_10,KQ379_10,0.9341794021368042,0.7149404000515257,1.0,,,1.7714128310872437
ASO1-24_MT_20210611,ASO3_10,KQ379_10,0.8456421679676236,2.365693579758202,1.0,2.402852464215791,0.8857064155436218,1.7714128310872437
ASO1-24_MT_20210611,ASO3_10,KQ379_10,1.2834357585120433,2.771739429401434,1.0,,,1.7714128310872437
ASO1-24_MT_20210611,ASO3_10,KQ379_10,0.5280413201511996,2.0711243834877373,1.0,,,1.7714128310872437
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.9831741233568664,0.4476647156034483,1.0,0.5030168215504839,-0.9101553918196658,1.8203107836393313
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.9100813866432818,0.5030729214344122,1.0,,,1.8203107836393313
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.8372106654588487,0.5583128276135911,1.0,,,1.8203107836393313
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.9817932046478146,1.9372151012708028,1.0,1.8829098056021507,0.9101553918196655,1.8203107836393313
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.7989961297738924,1.7986451365203933,1.0,,,1.8203107836393313
ASO1-24_WT_20210611,ASO3_10,KQ379_10,0.9496768410372898,1.9128691790152563,1.0,,,1.8203107836393313
ASO1-24_total_20210611,ASO3_3,KQ379_3,0.5902435042003573,1.451209712355378,1.0,1.397891724271627,0.06975223994538537,0.13950447989077075
ASO1-24_total_20210611,ASO3_3,KQ379_3,0.4069916582043807,1.3490551208044488,1.0,,,0.13950447989077075
ASO1-24_total_20210611,ASO3_3,KQ379_3,0.0260048738401795,1.393410339655054,1.0,,,0.13950447989077075
ASO1-24_total_20210611,ASO3_3,KQ379_3,0.2482271106793526,1.365318614227683,1.0,1.3836011901027339,-0.06975223994538537,0.13950447989077075
ASO1-24_total_20210611,ASO3_3,KQ379_3,1.4676123296722412,1.240407456172365,1.0,,,0.13950447989077075
ASO1-24_total_20210611,ASO3_3,KQ379_3,1.5065827205154334,1.5450774999081531,1.0,,,0.13950447989077075
ASO1-24_MT_20210611,ASO3_3,KQ379_3,0.2270071185075211,1.2300253810324913,1.0,1.207159796440986,-0.10664661459670045,0.21329322919340415
ASO1-24_MT_20210611,ASO3_3,KQ379_3,0.926518260159227,1.2779634964952702,1.0,,,0.21329322919340415
ASO1-24_MT_20210611,ASO3_3,KQ379_3,1.4734652224568623,1.113490511795196,1.0,,,0.21329322919340415
ASO1-24_MT_20210611,ASO3_3,KQ379_3,0.1616527945912493,1.225546591576054,1.0,1.2217769695489926,0.10664661459670369,0.21329322919340415
ASO1-24_MT_20210611,ASO3_3,KQ379_3,1.0487498619800593,1.286340135968734,1.0,,,0.21329322919340415
ASO1-24_MT_20210611,ASO3_3,KQ379_3,0.8904628127812104,1.1534441811021896,1.0,,,0.21329322919340415
ASO1-24_WT_20210611,ASO3_3,KQ379_3,0.1397797050840731,0.8454852820131923,1.0,0.8863014802796177,0.4274933822418648,0.8549867644837296
